State,IL
312 W Main St,1
402 Fox Glen Ct,1
414 N Hough St,1
435 N Hough St,1
444 North Ave,1
50 Ela St,1
500 Fox Glen Ct,1
525 W Old Northwest Hwy # 303,1
527 W Old Northwest Hwy # 204a,1
728 W Northwest Hwy,1
Deerfield,17
1020 Milwaukee Ave # 160,2
2035 Milwaukee Ave,1
400 Lake Cook Rd # 115,1
400 Lake Cook Rd #115,1
400 Lake Cook Rd #200a,1
420 Lake Cook Rd # 110,1
710 Robert York Ave # A,1
711 Orchard St,1
711 Orchard St # 1,1
720 Osterman Ave # 101,1
720 Osterman Ave # 102,1
720 Osterman Ave # 201,1
720 Osterman Ave # 300,1
720 Osterman Ave # 304,1
720 Osterman Ave # 305,1
956 Deerfield Rd # B,1
Lake Zurich,17
1015 S Rand Rd,1
1180 Heather Dr,1
195 S Rand Rd # 110,1
245 N Rand Rd,1
325 N Rand Rd # A,1
444 S Rand Rd # 200,1
48 S Old Rand Rd,1
519 Ela Rd,1
545 N Rand Rd,2
561 W IL Route 22,1
60 S Old Rand Rd,1
754 S Rand Rd,1
775 W IL Route 22,1
900 W IL Route 22 # 160,1
950 W IL Route 22 # 119,1
950 W IL Route 22 # 165,1
Lake Forest,16
1000 N Westmoreland Rd,1
1025 W Everett Rd # 1,1
1133 Edgewood Rd,1
133 E Laurel Ave,1
1400 N Western Ave,1
1400 N Western Ave # D,1
1400 N Western Ave # E,1
207 E Westminster,1
225 E Deerpath # 290,1
225 E Deerpath #100,1
500 N Western Ave #215,1
560 Oakwood Ave #200,1
711 N Mckinley Rd # 3,1
810 S Waukegan Rd # 101,1
810 S Waukegan Rd # 106,1
825 S Waukegan Rd # A1,1
Antioch,12
1138 Main St,1
1326 Main St,1
1326 Main St # B,1
25867 W Grass Lake Rd,1
25867 W Grass Lake Rd # 1,1
417 E IL Route 173,1
421 E IL Route 173,1
424 Lake St,1
439 Lake St,1
550 E IL Route 173,1
800 Main St # 21,1
800 Main St # 2ll,1
Round Lake Beach,11
1228 N Cedar Lake Rd,1
2 E Rollins Rd,1
2213 N IL Route 83,1
305 E Rollins Rd,1
418 E Rollins Rd,4
625 W Rollins Rd # E,1
825 E Rollins Rd,1
916 E Rollins Rd,1
Lindenhurst,9
1025 Red Oak Ln # 290,1
1909 E Grand Ave # A,1
2031 E Grand Ave,1
2031 E Grand Ave # 101,1
2246 E Grand Ave,1
2450 Grass Lake Rd # C,1
2592 E Grand Ave # 102,1
3065 Falling Waters Blvd,2
Great Lakes,8
2410 Sampson St,3
2410 Sampson St # 237,1
3440 Ohio St,3
3440 Ohio St # 1017,1
Lincolnshire,7
185 Milwaukee Ave # 140,1
185 Milwaukee Ave # 214,1
231 Olde Half Day Rd # A,1
275 Parkway Dr # 523,1
300 Village Grn # 150,2
430 Milwaukee Ave # 203,1
North Chicago,7
2017 Green Bay Rd,1
2233 Green Bay Rd,1
2410 Sampson St,1
3001 Green Bay Rd,3
PO Box 1404,1
Wauconda,7
121 E Liberty St # 1,1
224 Brown St # B,1
349 Barrington Rd # 1,2
469 W Liberty St #C,1
521 W Liberty St,1
PO Box 398,1
Lake Villa,6
50 S Milwaukee Ave,1
50 S Milwaukee Ave # 103,1
605 E Grand Ave,1
895 E Grand Ave # 1,2
PO Box 188,1
Lake Bluff,6
101 Waukegan Rd # 930,2
225 Waukegan Rd,1
32 E Scranton Ave,3
Park City,4
355 Greenleaf St,1
355 Greenleaf St # E,1
355 Greenleaf St #E,1
401 Greenleaf St # 3,1
Round Lake,3
1849 S Cedar Lake Rd,1
201 W Washington St,1
425 S Wilson Rd,1
Island Lake,3
106 E State Rd # 1,1
27979 N Converse Rd,1
PO Box 101,1
Deer Park,3
21660 W Field Pkwy # 180,1
21660 W Field Pkwy # 220,2
Zion,3
1245 27th St,1
2208 Sheridan Rd,1
3115 Lewis Ave,1
Arlington Hts,3
201 N Arlington Heights R #100,1
605 E Algonquin Rd # 300,2
Fox Lake,3
1180 Deerpath Ct,1
1394 S US Highway 12,1
208 S US Highway 12,1
North Barrington,2
106 S Wynstone Park Dr # 102,1
428 N Rand Rd,1
Wheeling,2
1532 E Lake Cook Rd,2
Long Grove,2
3976 IL Route 22 # E,1
4160 Rfd # 308,1
Lake Barrington,1
22285 N Pepper Rd # 102,1
Third Lake,1
34484 N US Highway 45 # C,1
Highwood,1
126 Washington Ave,1
Beach Park,1
11316 W Wadsworth Rd # 100,1
Lakemoor,1
28956 W IL Route 120,1
Bannockburn,1
2525 Waukegan Rd #265,1
Riverwoods,1
1123 Milwaukee Ave,1
Winthrop Harbor,1
644 Sheridan Rd,1
Hainesville,1
80 E Belvidere Rd,1
Chicago,1
4531 N Rockwell St # 2,1
Hawthorn Woods,1
60 Landover Pkwy # A,1
Grand Total,434
